1,"Burke, Chris",Arizona Diamondbacks,OF,955000.00,n,0
2,"Byrnes, Eric",Arizona Diamondbacks,OF,6666666.00,n,1
3,"Cruz, Juan",Arizona Diamondbacks,P,1937500.00,n,1
4,"Davis, Doug",Arizona Diamondbacks,P,7750000.00,n,1
5,"Drew, Stephen",Arizona Diamondbacks,SS,1500000.00,n,1
6,"Gonzalez, Edgar Gerardo",Arizona Diamondbacks,P,411000.00,n,0
7,"Hammock, Robby",Arizona Diamondbacks,C,409500.00,n,0
8,"Haren, Danny",Arizona Diamondbacks,P,4050000.00,n,1
9,"Hudson, Orlando",Arizona Diamondbacks,2B,6250000.00,n,1
10,"Jackson, Conor",Arizona Diamondbacks,1B,419500.00,n,0
11,"Johnson, Randy",Arizona Diamondbacks,P,15100546.00,n,1
12,"Lyon, Brandon",Arizona Diamondbacks,P,3125000.00,n,1
13,"Medders, Brandon",Arizona Diamondbacks,P,409500.00,n,0
14,"Montero, Miguel",Arizona Diamondbacks,C,400500.00,n,0
15,"Ojeda, Augie",Arizona Diamondbacks,SS,550000.00,n,0
16,"Owings, Micah",Arizona Diamondbacks,P,402000.00,n,0
17,"Pena, Tony (Antonio)",Arizona Diamondbacks,P,405500.00,n,0
18,"Petit, Yusmeiro",Arizona Diamondbacks,P,394000.00,n,0
19,"Qualls, Chad",Arizona Diamondbacks,P,1312500.00,n,1
20,"Reynolds, Mark",Arizona Diamondbacks,SS/3B,396500.00,n,0
21,"Slaten, Doug",Arizona Diamondbacks,P,400500.00,n,0
22,"Snyder, Chris",Arizona Diamondbacks,C,1875000.00,n,1
23,"Tracy, Chad",Arizona Diamondbacks,1B/3B,4000000.00,n,1
24,"Webb, Brandon",Arizona Diamondbacks,P,5500000.00,n,1
25,"Young, Chris B.",Arizona Diamondbacks,OF,406000.00,n,0
26,"Salazar, Jeff",Arizona Diamondbacks,OF,393000.00,n,0
27,"Upton, Justin",Arizona Diamondbacks,OF,393000.00,n,0
28,"Romero, Alex",Arizona Diamondbacks,OF,390000.00,n,0
29,"Hampton, Mike",Atlanta Braves,P,15975184.00,n,1
30,"Hudson, Tim",Atlanta Braves,P,15500000.00,n,1
31,"Smoltz, John",Atlanta Braves,P,14000000.00,n,1
32,"Teixeira, Mark",Atlanta Braves,1B,12500000.00,n,1
33,"Jones, Chipper",Atlanta Braves,3B,12333333.00,n,1
34,"Glavine, Tom",Atlanta Braves,P,8000000.00,n,1
35,"Kotsay, Mark",Atlanta Braves,OF,7000000.00,n,1
36,"Soriano, Rafael",Atlanta Braves,P,2650000.00,n,1
37,"Gonzalez, Mike",Atlanta Braves,P,2362500.00,n,1
38,"Ohman, Will",Atlanta Braves,P,1600000.00,n,1
39,"Infante, Omar",Atlanta Braves,SS,1400000.00,n,1
40,"Diaz, Matt",Atlanta Braves,OF,1225000.00,n,1
41,"McCann, Brian",Atlanta Braves,C,966666.00,n,0
42,"Francoeur, Jeff",Atlanta Braves,OF,460000.00,n,0
43,"Johnson, Kelly",Atlanta Braves,2B,430000.00,n,0
44,"James, Chuck",Atlanta Braves,P,427500.00,n,0
45,"Moylan, Peter",Atlanta Braves,P,410000.00,n,0
46,"Gotay, Ruben",Atlanta Braves,2B,403000.00,n,0
47,"Escobar, Yunel",Atlanta Braves,SS,402500.00,n,0
48,"Bennett, Jeff",Atlanta Braves,P,400000.00,n,0
49,"Miller, Corky",Atlanta Braves,C,400000.00,n,0
50,"Ring, Royce",Atlanta Braves,P,397500.00,n,0
51,"Acosta, Manny",Atlanta Braves,P,392500.00,n,0
52,"Blanco, Gregor",Atlanta Braves,OF,390000.00,n,0
53,"Boyer, Blaine",Atlanta Braves,P,390000.00,n,0
54,"Jurrjens, Jair",Atlanta Braves,P,390000.00,n,0
55,"Lerew, Anthony",Atlanta Braves,P,390000.00,n,0
56,"Pena, Brayan",Atlanta Braves,C,390000.00,n,0
57,"Prado, Martin",Atlanta Braves,2B,390000.00,n,0
58,"Resop, Chris",Atlanta Braves,P,390000.00,n,0
59,"Huff, Aubrey",Baltimore Orioles,3B,8000000.00,a,1
60,"Mora, Melvin",Baltimore Orioles,3B,7826914.00,a,1
61,"Hernandez, Ramon",Baltimore Orioles,C,7500000.00,a,1
62,"Roberts, Brian",Baltimore Orioles,2B,6300000.00,a,1
63,"Baez, Danys",Baltimore Orioles,P,6166666.00,a,1
64,"Payton, Jay",Baltimore Orioles,OF,5000000.00,a,1
65,"Walker, Jamie",Baltimore Orioles,P,4500000.00,a,1
66,"Millar, Kevin",Baltimore Orioles,1B,3800000.00,a,1
67,"Bradford, Chad",Baltimore Orioles,P,3666666.00,a,1
68,"Cabrera, Daniel",Baltimore Orioles,P,2875000.00,a,1
69,"Trachsel, Steve",Baltimore Orioles,P,1500000.00,a,1
70,"Sherrill, George",Baltimore Orioles,P,980000.00,a,0
71,"Loewen, Adam",Baltimore Orioles,P,816000.00,a,0
72,"Guthrie, Jeremy",Baltimore Orioles,P,770000.00,a,0
73,"Cabrera, Fernando",Baltimore Orioles,P,575000.00,a,0
74,"Aquino, Greg",Baltimore Orioles,P,500000.00,a,0
75,"Markakis, Nick",Baltimore Orioles,OF,455000.00,a,0
76,"Ray, Chris",Baltimore Orioles,P,445000.00,a,0
77,"Scott, Luke",Baltimore Orioles,OF,430000.00,a,0
78,"Quiroz, Guillermo",Baltimore Orioles,C,400000.00,a,0
79,"Albers, Matt",Baltimore Orioles,P,395000.00,a,0
80,"Burress, Brian",Baltimore Orioles,P,395000.00,a,0
81,"Bierd, Randor",Baltimore Orioles,P,390000.00,a,0
82,"Bynum, Freddie",Baltimore Orioles,SS,390000.00,a,0
83,"Cherry, Rocky",Baltimore Orioles,P,390000.00,a,0
84,"Fahey, Brandon",Baltimore Orioles,SS,390000.00,a,0
85,"Hernandez, Luis",Baltimore Orioles,SS,390000.00,a,0
86,"Hoey, James",Baltimore Orioles,P,390000.00,a,0
87,"Jones, Adam",Baltimore Orioles,OF,390000.00,a,0
88,"Moore, Scott",Baltimore Orioles,3B,390000.00,a,0
89,"Patton, Troy",Baltimore Orioles,P,390000.00,a,0
90,"Sarfate, Dennis",Baltimore Orioles,P,390000.00,a,0
91,"Ramirez, Manny",Boston Red Sox,OF,18929923.00,a,1
92,"Drew, JD",Boston Red Sox,OF,14000000.00,a,1
93,"Ortiz, David",Boston Red Sox,DH,13000000.00,a,1
94,"Lowell, Mike",Boston Red Sox,3B,12500000.00,a,1
95,"Varitek, Jason",Boston Red Sox,C,10442030.00,a,1
96,"Beckett, Josh",Boston Red Sox,P,10166666.00,a,1
97,"Lugo, Julio",Boston Red Sox,SS,9250000.00,a,1
98,"Matsuzaka, Daisuke",Boston Red Sox,P,8333333.00,a,1
99,"Schilling, Curt",Boston Red Sox,P,8000000.00,a,1
100,"Crisp, Coco",Boston Red Sox,OF,5083333.00,a,1
101,"Wakefield, Tim",Boston Red Sox,P,4000000.00,a,1
102,"Tavarez, Julian",Boston Red Sox,P,3850000.00,a,1
103,"Timlin, Mike",Boston Red Sox,P,3000000.00,a,1
104,"Youkilis, Kevin",Boston Red Sox,1B,3000000.00,a,1
105,"Cora, Alex",Boston Red Sox,2B,2000000.00,a,1
106,"Okajima, Hideki",Boston Red Sox,P,1275000.00,a,1
107,"Lopez, Javier",Boston Red Sox,P,840000.00,a,0
108,"Snyder, Kyle",Boston Red Sox,P,835000.00,a,0
109,"Casey, Sean",Boston Red Sox,1B,800000.00,a,0
110,"Papelbon, Jonathan",Boston Red Sox,P,775000.00,a,0
111,"Pedroia, Dustin",Boston Red Sox,2B,457000.00,a,0
112,"Lester, Jonathan",Boston Red Sox,P,421500.00,a,0
113,"Delcarmen, Manny",Boston Red Sox,P,421000.00,a,0
114,"Ellsbury, Jacoby",Boston Red Sox,OF,406000.00,a,0
115,"Corey, Bryan",Boston Red Sox,P,405000.00,a,0
116,"Aardsma, Dave",Boston Red Sox,P,403250.00,a,0
117,"Cash, Kevin",Boston Red Sox,C,400000.00,a,0
118,"Buchholz, Clay",Boston Red Sox,P,396000.00,a,0
119,"Zambrano, Carlos",Chicago Cubs,P,16000000.00,n,1
120,"Ramirez, Aramis",Chicago Cubs,3B,15000000.00,n,1
121,"Soriano, Alfonso",Chicago Cubs,OF,14000000.00,n,1
122,"Lee, Derrek",Chicago Cubs,1B,13250000.00,n,1
123,"Lilly, Ted",Chicago Cubs,P,8000000.00,n,1
124,"Dempster, Ryan",Chicago Cubs,P,7333333.00,n,1
125,"Fukudome, Kosuke",Chicago Cubs,OF,7000000.00,n,1
126,"Marquis, Jason",Chicago Cubs,P,6375000.00,n,1
127,"De Rosa, Mark",Chicago Cubs,2B,4750000.00,n,1
128,"Howry, Bobby",Chicago Cubs,P,4500000.00,n,1
129,"Wood, Kerry",Chicago Cubs,P,4200000.00,n,1
130,"Eyre, Scott",Chicago Cubs,P,3800000.00,n,1
131,"Lieber, Jon",Chicago Cubs,P,3500000.00,n,1
132,"Blanco, Henry",Chicago Cubs,C,3175000.00,n,1
133,"Johnson, Reed",Chicago Cubs,OF,1300000.00,n,1
134,"Ward, Daryle",Chicago Cubs,1B,1200000.00,n,1
135,"Wuertz, Michael",Chicago Cubs,P,860000.00,n,0
136,"Hill, Rich",Chicago Cubs,P,445000.00,n,0
137,"Marmol, Carlos",Chicago Cubs,P,430000.00,n,0
138,"Theriot, Ryan",Chicago Cubs,SS,428000.00,n,0
139,"Cedeno, Ronny",Chicago Cubs,SS,407000.00,n,0
140,"Fontenot, Mike",Chicago Cubs,2B,405000.00,n,0
141,"Pie, Felix",Chicago Cubs,OF,401500.00,n,0
142,"Guzman, Angel",Chicago Cubs,P,401000.00,n,0
143,"Soto, Geovany",Chicago Cubs,C,401000.00,n,0
144,"Hart, Kevin",Chicago Cubs,P,392500.00,n,0
145,"Pignatiello, Carmen",Chicago Cubs,P,391500.00,n,0
146,"Thome, Jim",Chicago White Sox,DH,15666666.00,a,1
147,"Buehrle, Mark",Chicago White Sox,P,14000000.00,a,1
148,"Konerko, Paul",Chicago White Sox,1B,12000000.00,a,1
149,"Vazquez, Javier",Chicago White Sox,P,11500000.00,a,1
150,"Cabrera, Orlando",Chicago White Sox,SS,10000000.00,a,1
151,"Contreras, Jose",Chicago White Sox,P,10000000.00,a,1
152,"Dye, Jermaine",Chicago White Sox,OF,9500000.00,a,1
153,"Pierzynski, AJ",Chicago White Sox,C,5850000.00,a,1
154,"Crede, Joe",Chicago White Sox,3B,5100000.00,a,1
155,"Dotel, Octavio",Chicago White Sox,P,5000000.00,a,1
156,"Uribe, Juan",Chicago White Sox,SS,4500000.00,a,1
157,"Linebrink, Scott",Chicago White Sox,P,4000000.00,a,1
158,"Swisher, Nick",Chicago White Sox,OF,3600000.00,a,1
159,"MacDougal, Mike",Chicago White Sox,P,1950000.00,a,1
160,"Hall, Toby",Chicago White Sox,C,1750000.00,a,1
161,"Ramirez, Alexei",Chicago White Sox,SS,1111666.00,a,1
162,"Ozuna, Pablo",Chicago White Sox,2B,1050000.00,a,1
163,"Thornton, Matt",Chicago White Sox,P,875000.00,a,0
164,"Jenks, Bobby",Chicago White Sox,P,550000.00,a,0
165,"Logan, Boone",Chicago White Sox,P,405000.00,a,0
166,"Danks, John",Chicago White Sox,P,400000.00,a,0
167,"Floyd, Gavin",Chicago White Sox,P,400000.00,a,0
168,"Quentin, Carlos",Chicago White Sox,OF,400000.00,a,0
169,"Owens, Jerry",Chicago White Sox,OF,397500.00,a,0
170,"Masset, Nick",Chicago White Sox,P,396000.00,a,0
171,"Anderson, Brian Nikoli",Chicago White Sox,OF,395000.00,a,0
172,"Richar, Danny",Chicago White Sox,2B,392500.00,a,0
173,"Dunn, Adam",Cincinnati Reds,OF,13000000.00,n,1
174,"Cordero, Francisco",Cincinnati Reds,P,8625000.00,n,1
175,"Griffey Jr., Ken",Cincinnati Reds,OF,8282695.00,n,1
176,"Harang, Aaron",Cincinnati Reds,P,6750000.00,n,1
177,"Gonzalez, Alex Luis",Cincinnati Reds,SS,4625000.00,n,1
178,"Arroyo, Bronson",Cincinnati Reds,P,4575000.00,n,1
179,"Weathers, David",Cincinnati Reds,P,3300000.00,n,1
180,"Affeldt, Jeremy",Cincinnati Reds,P,3000000.00,n,1
181,"Freel, Ryan",Cincinnati Reds,OF,3000000.00,n,1
182,"Patterson, Corey",Cincinnati Reds,OF,3000000.00,n,1
183,"Phillips, Brandon",Cincinnati Reds,2B,2937500.00,n,1
184,"Ross, David",Cincinnati Reds,C,2525000.00,n,1
185,"Hatteberg, Scott",Cincinnati Reds,1B,1850000.00,n,1
186,"Belisle, Matt",Cincinnati Reds,P,1250000.00,n,1
187,"Castro, Juan",Cincinnati Reds,2B,975000.00,n,0
188,"Coffey, Todd",Cincinnati Reds,P,907500.00,n,0
189,"Bako, Paul",Cincinnati Reds,C,750000.00,n,0
190,"Mercker, Kent",Cincinnati Reds,P,600000.00,n,0
191,"Lincoln, Mike",Cincinnati Reds,P,550000.00,n,0
192,"Encarnacion, Edwin",Cincinnati Reds,3B,450000.00,n,0
193,"Hopper, Norris",Cincinnati Reds,OF,402500.00,n,0
194,"Keppinger, Jeff",Cincinnati Reds,SS,402500.00,n,0
195,"Fogg, Josh",Cincinnati Reds,P,400000.00,n,0
196,"Burton, Levi",Cincinnati Reds,P,395000.00,n,0
197,"Livingston, Bobby",Cincinnati Reds,P,392500.00,n,0
198,"Volquez, Edison",Cincinnati Reds,P,392500.00,n,0
199,"Cueto, Johnny",Cincinnati Reds,P,390000.00,n,0
200,"Votto, Joey",Cincinnati Reds,1B,390000.00,n,0
201,"Sabathia, CC",Cleveland Indians,P,11000000.00,a,1
202,"Westbrook, Jake",Cleveland Indians,P,10000000.00,a,1
203,"Hafner, Travis",Cleveland Indians,DH,8050000.00,a,1
204,"Byrd, Paul",Cleveland Indians,P,7500000.00,a,1
205,"Blake, Casey",Cleveland Indians,3B,6100000.00,a,1
206,"Martinez, Victor",Cleveland Indians,C,4450000.00,a,1
207,"Borowski, Joe",Cleveland Indians,P,4000000.00,a,1
208,"Lee, Cliff",Cleveland Indians,P,4000000.00,a,1
209,"Dellucci, David",Cleveland Indians,OF,3750000.00,a,1
210,"Sizemore, Grady",Cleveland Indians,OF,3166666.00,a,1
211,"Kobayashi, Masahide",Cleveland Indians,P,3000000.00,a,1
212,"Peralta, Jhonny",Cleveland Indians,SS,2500000.00,a,1
213,"Michaels, Jason",Cleveland Indians,OF,2200000.00,a,1
214,"Carroll, Jamey",Cleveland Indians,2B,2150000.00,a,1
215,"Betancourt, Rafael",Cleveland Indians,P,2050000.00,a,1
216,"Julio, Jorge",Cleveland Indians,P,1000000.00,a,1
217,"Carmona, Fausto",Cleveland Indians,P,457800.00,a,0
218,"Garko, Ryan",Cleveland Indians,1B,420100.00,a,0
219,"Perez, Rafael",Cleveland Indians,P,406700.00,a,0
220,"Gutierrez, Franklin",Cleveland Indians,OF,404400.00,a,0
221,"Shoppach, Kelly",Cleveland Indians,C,404100.00,a,0
222,"Cabrera, Asdrubal",Cleveland Indians,SS,393300.00,a,0
223,"Lewis, Jensen",Cleveland Indians,P,393000.00,a,0
224,"Breslow, Craig",Cleveland Indians,P,392000.00,a,0
225,"Marte, Andy",Cleveland Indians,3B,391600.00,a,0
226,"Choo, Shin-soo",Cleveland Indians,OF,390400.00,a,0
227,"Helton, Todd",Colorado Rockies,1B,16600000.00,n,1
228,"Holliday, Matt",Colorado Rockies,OF,9500000.00,n,1
229,"Cook, Aaron",Colorado Rockies,P,5125000.00,n,1
230,"Fuentes, Brian",Colorado Rockies,P,5050000.00,n,1
231,"Atkins, Garrett",Colorado Rockies,3B,4387500.00,n,1
232,"Hawpe, Brad",Colorado Rockies,OF,3925000.00,n,1
233,"Vizcaino, Luis",Colorado Rockies,P,3500000.00,n,1
234,"Wells, Kip",Colorado Rockies,P,3100000.00,n,1
235,"Francis, Jeff",Colorado Rockies,P,3000000.00,n,1
236,"Torrealba, Yorvit",Colorado Rockies,C,3000000.00,n,1
237,"Herges, Matt",Colorado Rockies,P,2000000.00,n,1
238,"Taveras, Willy",Colorado Rockies,OF,1975000.00,n,1
239,"Redman, Mark",Colorado Rockies,P,1000000.00,n,1
240,"Corpas, Manuel",Colorado Rockies,P,775000.00,n,0
241,"Podsednik, Scott",Colorado Rockies,OF,750000.00,n,0
242,"Tulowitzki, Troy",Colorado Rockies,SS,750000.00,n,0
243,"Bowie, Micah",Colorado Rockies,P,650000.00,n,0
244,"Barmes, Clint",Colorado Rockies,SS,405000.00,n,0
245,"Baker, Jeff",Colorado Rockies,3B,403000.00,n,0
246,"Buchholz, Taylor",Colorado Rockies,P,399000.00,n,0
247,"Hirsh, Jason",Colorado Rockies,P,396000.00,n,0
248,"Iannetta, Chris",Colorado Rockies,C,396000.00,n,0
249,"Spilborghs, Ryan",Colorado Rockies,OF,396000.00,n,0
250,"Jimenez, Ubaldo",Colorado Rockies,P,392000.00,n,0
251,"Morales, Franklin",Colorado Rockies,P,391000.00,n,0
252,"Nix, Jayson",Colorado Rockies,2B,390000.00,n,0
253,"Ordonez, Magglio",Detroit Tigers,OF,15768174.00,a,1
254,"Sheffield, Gary",Detroit Tigers,OF,13326306.00,a,1
255,"Rodriguez, Ivan",Detroit Tigers,C,12379883.00,a,1
256,"Guillen, Carlos",Detroit Tigers,SS,12000000.00,a,1
257,"Cabrera, Miguel",Detroit Tigers,3B,11300000.00,a,1
258,"Renteria, Edgar",Detroit Tigers,SS,10000000.00,a,1
259,"Bonderman, Jeremy",Detroit Tigers,P,8500000.00,a,1
260,"Rogers, Kenny",Detroit Tigers,P,8000000.00,a,1
261,"Jones, Todd",Detroit Tigers,P,7000000.00,a,1
262,"Willis, Dontrelle",Detroit Tigers,P,7000000.00,a,1
263,"Jones, Jacque",Detroit Tigers,OF,6333333.00,a,1
264,"Inge, Brandon",Detroit Tigers,3B,6200000.00,a,1
265,"Polanco, Placido",Detroit Tigers,2B,4600000.00,a,1
266,"Robertson, Nate",Detroit Tigers,P,4250000.00,a,1
267,"Rodney, Fernando",Detroit Tigers,P,1700000.00,a,1
268,"Thames, Marcus",Detroit Tigers,OF,1275000.00,a,1
269,"Verlander, Justin",Detroit Tigers,P,1130000.00,a,1
270,"Granderson, Curtis",Detroit Tigers,OF,1000000.00,a,1
271,"Wilson, Vance",Detroit Tigers,C,950000.00,a,0
272,"Seay, Bobby",Detroit Tigers,P,780000.00,a,0
273,"Santiago, Ramon",Detroit Tigers,SS,575000.00,a,0
274,"Grilli, Jason",Detroit Tigers,P,420000.00,a,0
275,"Zumaya, Joel",Detroit Tigers,P,420000.00,a,0
276,"Miner, Zach",Detroit Tigers,P,410000.00,a,0
277,"Lopez, Aquilino",Detroit Tigers,P,400000.00,a,0
278,"Raburn, Ryan",Detroit Tigers,OF,396000.00,a,0
279,"Bautista, Denny",Detroit Tigers,P,395000.00,a,0
280,"Bazardo, Yorman",Detroit Tigers,P,395000.00,a,0
281,"Tata, Jordan",Detroit Tigers,P,391500.00,a,0
282,"Thomas, Clete",Detroit Tigers,OF,390000.00,a,0
283,"Gregg, Kevin",Florida Marlins,P,2500000.00,n,1
284,"Miller, Andrew",Florida Marlins,P,2212500.00,n,1
285,"Gonzalez, Luis E.",Florida Marlins,OF,2000000.00,n,1
286,"Hendrickson, Mark",Florida Marlins,P,1500000.00,n,1
287,"Mitre, Sergio",Florida Marlins,P,1200000.00,n,1
288,"Amezaga, Alfredo",Florida Marlins,SS,945000.00,n,0
289,"Miller, Justin",Florida Marlins,P,750000.00,n,0
290,"Treanor, Matt",Florida Marlins,C,705000.00,n,0
