1,"Burke, Chris",Arizona Diamondbacks,OF,955000.00,n,0
291,"Cantu, Jorge",Florida Marlins,2B,500000.00,n,0
292,"Ramirez, Hanley",Florida Marlins,SS,439000.00,n,0
293,"Uggla, Dan",Florida Marlins,2B,417000.00,n,0
294,"Olsen, Scott",Florida Marlins,P,405000.00,n,0
295,"Willingham, Josh",Florida Marlins,OF,405000.00,n,0
296,"Gardner, Lee",Florida Marlins,P,402500.00,n,0
297,"Hermida, Jeremy",Florida Marlins,OF,395000.00,n,0
298,"Jacobs, Mike",Florida Marlins,1B,395000.00,n,0
299,"Lindstrom, Matt",Florida Marlins,P,395000.00,n,0
300,"Tankersley, Taylor",Florida Marlins,P,392500.00,n,0
301,"Pinto, Renyel",Florida Marlins,P,391500.00,n,0
302,"Vandenhurk, Henricus",Florida Marlins,P,391500.00,n,0
303,"Andino, Robert",Florida Marlins,SS,390000.00,n,0
304,"Carroll, Brett",Florida Marlins,OF,390000.00,n,0
305,"De Aza, Alejandro",Florida Marlins,OF,390000.00,n,0
306,"Garcia, Harvey",Florida Marlins,P,390000.00,n,0
307,"Hoover, Paul",Florida Marlins,C,390000.00,n,0
308,"Johnson, Josh",Florida Marlins,P,390000.00,n,0
309,"Kensing, Logan",Florida Marlins,P,390000.00,n,0
310,"Nolasco, Ricky",Florida Marlins,P,390000.00,n,0
311,"Owens, Henry",Florida Marlins,P,390000.00,n,0
312,"Rabelo, Mike",Florida Marlins,C,390000.00,n,0
313,"Ross, Cody",Florida Marlins,OF,390000.00,n,0
314,"Sanchez, Anibal",Florida Marlins,P,390000.00,n,0
315,"Wood, Jason",Florida Marlins,SS,390000.00,n,0
316,"Tejada, Miguel",Houston Astros,SS,14811414.00,n,1
317,"Berkman, Lance",Houston Astros,1B,14500000.00,n,1
318,"Oswalt, Roy",Houston Astros,P,13000000.00,n,1
319,"Lee, Carlos",Houston Astros,OF,12500000.00,n,1
320,"Matsui, Kazuo",Houston Astros,2B,5500000.00,n,1
321,"Valverde, Jose",Houston Astros,P,4700000.00,n,1
322,"Wiggington, Ty",Houston Astros,3B,4350000.00,n,1
323,"Loretta, Mark",Houston Astros,2B,2750000.00,n,1
324,"Brocail, Doug",Houston Astros,P,2500000.00,n,1
325,"Ausmus, Brad",Houston Astros,C,2000000.00,n,1
326,"Chacon, Shawn",Houston Astros,P,2000000.00,n,1
327,"Geary, Geoff",Houston Astros,P,1125000.00,n,1
328,"Villarreal, Oscar",Houston Astros,P,1125000.00,n,1
329,"Blum, Geoff",Houston Astros,2B,1100000.00,n,1
330,"Erstad, Darin",Houston Astros,1B,1000000.00,n,1
331,"Backe, Brandon",Houston Astros,P,800000.00,n,0
332,"Borkowski, Dave",Houston Astros,P,800000.00,n,0
333,"Cruz Jr., Jose",Houston Astros,OF,650000.00,n,0
334,"Moehler, Brian",Houston Astros,P,500000.00,n,0
335,"Rodriguez, Wandy",Houston Astros,P,451000.00,n,0
336,"Quintero, Humberto",Houston Astros,C,405000.00,n,0
337,"Sampson, Chris",Houston Astros,P,401000.00,n,0
338,"Bourn, Michael",Houston Astros,OF,396000.00,n,0
339,"Pence, Hunter",Houston Astros,OF,396000.00,n,0
340,"Paulino, Felipe",Houston Astros,P,390000.00,n,0
341,"Towles, JR",Houston Astros,C,390000.00,n,0
342,"Wright, Wesley",Houston Astros,P,390000.00,n,0
343,"Guillen, Jose",Kansas City Royals,OF,12000000.00,a,1
344,"Meche, Gil",Kansas City Royals,P,11400000.00,a,1
345,"Grudzielanek, Mark",Kansas City Royals,2B,4500000.00,a,1
346,"Mahay, Ron",Kansas City Royals,P,4000000.00,a,1
347,"Tomko, Brett",Kansas City Royals,P,3000000.00,a,1
348,"DeJesus, David",Kansas City Royals,OF,2500000.00,a,1
349,"Yabuta, Yasuhiko",Kansas City Royals,P,2500000.00,a,1
350,"Teahen, Mark",Kansas City Royals,OF,2337500.00,a,1
351,"Bale, John",Kansas City Royals,P,2200000.00,a,1
352,"Buck, John",Kansas City Royals,C,2200000.00,a,1
353,"Olivo, Miguel",Kansas City Royals,C,2050000.00,a,1
354,"Greinke, Zack",Kansas City Royals,P,1400000.00,a,1
355,"Gobble, Jimmy",Kansas City Royals,P,1312500.00,a,1
356,"Gload, Ross",Kansas City Royals,1B,1300000.00,a,1
357,"German, Esteban",Kansas City Royals,3B,1000000.00,a,1
358,"Hudson, Luke",Kansas City Royals,P,475000.00,a,0
359,"Gathright, Joey",Kansas City Royals,OF,427000.00,a,0
360,"Soria, Joakim",Kansas City Royals,P,426500.00,a,0
361,"Bannister, Brian",Kansas City Royals,P,421000.00,a,0
362,"Gordon, Alex",Kansas City Royals,3B,406000.00,a,0
363,"Nunez, Leo",Kansas City Royals,P,405000.00,a,0
364,"Pena Jr., Tony",Kansas City Royals,SS,405000.00,a,0
365,"Butler, Billy",Kansas City Royals,1B,399000.00,a,0
366,"Ramirez, Ramon",Kansas City Royals,P,397000.00,a,0
367,"Callaspo, Alberto",Kansas City Royals,2B,394000.00,a,0
368,"Tupman, Matt",Kansas City Royals,C,390000.00,a,0
369,"Hunter, Torii",Los Angeles Angels,OF,16500000.00,a,1
370,"Guerrero, Vladimir",Los Angeles Angels,OF,15500000.00,a,1
371,"Anderson, Garrett",Los Angeles Angels,OF,12600000.00,a,1
372,"Garland, Jon",Los Angeles Angels,P,12000000.00,a,1
373,"Rodriguez, Francisco",Los Angeles Angels,P,10000000.00,a,1
374,"Escobar, Kelvim",Los Angeles Angels,P,9500000.00,a,1
375,"Matthews, Gary",Los Angeles Angels,OF,9400000.00,a,1
376,"Lackey, John",Los Angeles Angels,P,7333333.00,a,1
377,"Figgins, Chone",Los Angeles Angels,3B,4750000.00,a,1
378,"Shields, Scot",Los Angeles Angels,P,4250000.00,a,1
379,"Speier, Justin",Los Angeles Angels,P,4250000.00,a,1
380,"Rivera, Juan",Los Angeles Angels,OF,2025000.00,a,1
381,"Oliver, Darren",Los Angeles Angels,P,2000000.00,a,1
382,"Kotchman, Casey",Los Angeles Angels,1B,1450000.00,a,1
383,"Izturis, Maicer",Los Angeles Angels,SS,1200000.00,a,1
384,"Quinlan, Robb",Los Angeles Angels,1B,1050000.00,a,1
385,"Weaver, Jered",Los Angeles Angels,P,435000.00,a,0
386,"Kendrick, Howie",Los Angeles Angels,2B,432500.00,a,0
387,"Willits, Reggie",Los Angeles Angels,OF,432500.00,a,0
388,"Napoli, Mike",Los Angeles Angels,C,425000.00,a,0
389,"Saunders, Joe",Los Angeles Angels,P,425000.00,a,0
390,"Moseley, Dustin",Los Angeles Angels,P,420000.00,a,0
391,"Santana, Ervin",Los Angeles Angels,P,420000.00,a,0
392,"Aybar, Erick",Los Angeles Angels,SS,415000.00,a,0
393,"Bootcheck, Chris",Los Angeles Angels,P,415000.00,a,0
394,"Mathis, Jeff",Los Angeles Angels,C,415000.00,a,0
395,"Bulger, Jason",Los Angeles Angels,P,392000.00,a,0
396,"Thompson, Rich G.",Los Angeles Angels,P,391000.00,a,0
397,"O'Day, Darren",Los Angeles Angels,P,390000.00,a,0
398,"Furcal, Rafael",Los Angeles Dodgers,SS,15730195.00,n,1
399,"Schmidt, Jason",Los Angeles Dodgers,P,15217401.00,n,1
400,"Jones, Andruw",Los Angeles Dodgers,OF,14726910.00,n,1
401,"Lowe, Derek",Los Angeles Dodgers,P,10000000.00,n,1
402,"Garciaparra, Nomar",Los Angeles Dodgers,1B,9516697.00,n,1
403,"Penny, Brad",Los Angeles Dodgers,P,9250000.00,n,1
404,"Kent, Jeff",Los Angeles Dodgers,2B,9000000.00,n,1
405,"Pierre, Juan",Los Angeles Dodgers,OF,8000000.00,n,1
406,"Loaiza, Esteban",Los Angeles Dodgers,P,7500000.00,n,1
407,"Kuroda, Hiroki",Los Angeles Dodgers,P,7433333.00,n,1
408,"Saito, Takashi",Los Angeles Dodgers,P,2000000.00,n,1
409,"Beimel, Joe",Los Angeles Dodgers,P,1925000.00,n,1
410,"Proctor, Scott",Los Angeles Dodgers,P,1115000.00,n,1
411,"Bennett, Gary",Los Angeles Dodgers,C,825000.00,n,0
412,"Sweeney, Mark",Los Angeles Dodgers,1B,600000.00,n,0
413,"Martin, Russell",Los Angeles Dodgers,C,500000.00,n,0
414,"Broxton, Jonathan",Los Angeles Dodgers,P,454000.00,n,0
415,"Ethier, Andre",Los Angeles Dodgers,OF,424500.00,n,0
416,"Billingsley, Chad",Los Angeles Dodgers,P,415000.00,n,0
417,"Loney, James",Los Angeles Dodgers,1B,411000.00,n,0
418,"Kemp, Matt",Los Angeles Dodgers,OF,406000.00,n,0
419,"Chavez, Angel",Los Angeles Dodgers,3B,400000.00,n,0
420,"Abreu, Tony",Los Angeles Dodgers,3B,393000.00,n,0
421,"LaRoche, Andy",Los Angeles Dodgers,3B,392500.00,n,0
422,"Kuo, Hong-Chih",Los Angeles Dodgers,P,392000.00,n,0
423,"Young, Delwyn",Los Angeles Dodgers,OF,391000.00,n,0
424,"DeWitt, Blake",Los Angeles Dodgers,3B,390000.00,n,0
425,"Hu, Chin-lung",Los Angeles Dodgers,SS,390000.00,n,0
426,"Troncoso, Ramon",Los Angeles Dodgers,P,390000.00,n,0
427,"Sheets, Ben",Milwaukee Brewers,P,12125000.00,n,1
428,"Gagne, Eric",Milwaukee Brewers,P,10000000.00,n,1
429,"Suppan, Jeff",Milwaukee Brewers,P,8250000.00,n,1
430,"Cameron, Mike",Milwaukee Brewers,OF,6250000.00,n,1
431,"Hall, Bill",Milwaukee Brewers,3B,4925000.00,n,1
432,"Kendall, Jason",Milwaukee Brewers,C,4250000.00,n,1
433,"Riske, David",Milwaukee Brewers,P,4000000.00,n,1
434,"Capuano, Chris",Milwaukee Brewers,P,3750000.00,n,1
435,"Turnbow, Derrick",Milwaukee Brewers,P,3370666.00,n,1
436,"Torres, Salomon",Milwaukee Brewers,P,3333333.00,n,1
437,"Mota, Guillermo",Milwaukee Brewers,P,3200000.00,n,1
438,"Counsell, Craig",Milwaukee Brewers,2B,2800000.00,n,1
439,"Hardy, JJ",Milwaukee Brewers,SS,2650000.00,n,1
440,"Bush, David",Milwaukee Brewers,P,2550000.00,n,1
441,"Shouse, Brian",Milwaukee Brewers,P,2000000.00,n,1
442,"Weeks, Rickie",Milwaukee Brewers,2B,1056000.00,n,1
443,"Kapler, Gabe",Milwaukee Brewers,OF,800000.00,n,0
444,"McClung, Seth",Milwaukee Brewers,P,750000.00,n,0
445,"Fielder, Prince",Milwaukee Brewers,1B,670000.00,n,0
446,"Choate, Randy",Milwaukee Brewers,P,500000.00,n,0
447,"Braun, Ryan",Milwaukee Brewers,3B,455000.00,n,0
448,"Hart, Corey",Milwaukee Brewers,OF,444000.00,n,0
449,"Gross, Gabe",Milwaukee Brewers,OF,414000.00,n,0
450,"Villanueva, Carlos",Milwaukee Brewers,P,413000.00,n,0
451,"Gallardo, Yovani",Milwaukee Brewers,P,404000.00,n,0
452,"Gwynn Jr., Tony",Milwaukee Brewers,OF,397500.00,n,0
453,"Rivera, Mike",Milwaukee Brewers,C,395000.00,n,0
454,"Dillon, Joe",Milwaukee Brewers,2B,393000.00,n,0
455,"Parra, Manny",Milwaukee Brewers,P,392000.00,n,0
456,"Morneau, Justin",Minnesota Twins,1B,8400000.00,a,1
457,"Mauer, Joe",Minnesota Twins,C,6250000.00,a,1
458,"Nathan, Joe",Minnesota Twins,P,6000000.00,a,1
459,"Cuddyer, Michael",Minnesota Twins,OF,5916666.00,a,1
460,"Hernandez, Livan",Minnesota Twins,P,5000000.00,a,1
461,"Monroe, Craig",Minnesota Twins,OF,3820000.00,a,1
462,"Lamb, Mike",Minnesota Twins,3B,3500000.00,a,1
463,"Everett, Adam",Minnesota Twins,SS,2800000.00,a,1
464,"Rincon, Juan",Minnesota Twins,P,2475000.00,a,1
465,"Punto, Nick",Minnesota Twins,3B,2400000.00,a,1
466,"Young, Delmon",Minnesota Twins,OF,1440000.00,a,1
467,"Kubel, Jason",Minnesota Twins,OF,1300000.00,a,1
468,"Crain, Jesse",Minnesota Twins,P,1050000.00,a,1
469,"Reyes, Dennys",Minnesota Twins,P,1000000.00,a,1
470,"Guerrier, Matt",Minnesota Twins,P,950000.00,a,0
471,"Redmond, Mike",Minnesota Twins,C,950000.00,a,0
472,"Neshek, Pat",Minnesota Twins,P,435000.00,a,0
473,"Bonser, Boof",Minnesota Twins,P,432500.00,a,0
474,"Harris, Brendan",Minnesota Twins,SS,431100.00,a,0
475,"Baker, Scott",Minnesota Twins,P,422500.00,a,0
476,"Gomez, Carlos",Minnesota Twins,OF,395000.00,a,0
477,"Slowey, Kevin",Minnesota Twins,P,395000.00,a,0
478,"Bass, Brian",Minnesota Twins,P,390000.00,a,0
479,"Blackburn, Nick",Minnesota Twins,P,390000.00,a,0
480,"Tolbert, Matt",Minnesota Twins,2B,390000.00,a,0
481,"Beltran, Carlos",New York Mets,OF,18622809.00,n,1
482,"Santana, Johan",New York Mets,P,16984216.00,n,1
483,"Delgado, Carlos",New York Mets,1B,16000000.00,n,1
484,"Martinez, Pedro J.",New York Mets,P,11813351.00,n,1
485,"Wagner, Billy",New York Mets,P,10500000.00,n,1
486,"Alou, Moises",New York Mets,OF,7500000.00,n,1
487,"Hernandez, Orlando",New York Mets,P,7000000.00,n,1
488,"Perez, Oliver",New York Mets,P,6500000.00,n,1
489,"Castillo, Luis A.",New York Mets,2B,6250000.00,n,1
490,"Wright, David",New York Mets,3B,5250000.00,n,1
491,"Schneider, Brian",New York Mets,C,4900000.00,n,1
492,"Reyes, Jose",New York Mets,SS,4375000.00,n,1
493,"Schoeneweis, Scott",New York Mets,P,3600000.00,n,1
494,"Church, Ryan",New York Mets,OF,2000000.00,n,1
495,"Sosa, Jorge",New York Mets,P,2000000.00,n,1
496,"Pelfrey, Mike",New York Mets,P,1987500.00,n,1
497,"Castro, Ramon",New York Mets,C,1975000.00,n,1
498,"Chavez, Endy",New York Mets,OF,1800000.00,n,1
499,"Heilman, Aaron",New York Mets,P,1200000.00,n,1
500,"Wise, Matt",New York Mets,P,1200000.00,n,1
501,"Anderson, Marlon",New York Mets,2B,1050000.00,n,1
502,"Feliciano, Pedro",New York Mets,P,1025000.00,n,1
503,"Easley, Damion",New York Mets,2B,950000.00,n,0
504,"Sanchez, Duaner",New York Mets,P,850000.00,n,0
505,"Maine, John",New York Mets,P,450000.00,n,0
506,"Burgos, Ambiorix",New York Mets,P,415000.00,n,0
507,"Stokes, Brian",New York Mets,P,402000.00,n,0
508,"Pagan, Angel",New York Mets,OF,401500.00,n,0
509,"Smith, Joe",New York Mets,P,398000.00,n,0
510,"Vargas, Jason",New York Mets,P,394000.00,n,0
511,"Rodriguez, Alex",New York Yankees,3B,28000000.00,a,1
512,"Giambi, Jason",New York Yankees,DH,23428571.00,a,1
513,"Jeter, Derek",New York Yankees,SS,21600000.00,a,1
514,"Abreu, Bobby",New York Yankees,OF,16000000.00,a,1
515,"Pettitte, Andy",New York Yankees,P,16000000.00,a,1
516,"Rivera, Mariano",New York Yankees,P,15000000.00,a,1
517,"Posada, Jorge",New York Yankees,C,13100000.00,a,1
518,"Damon, Johnny",New York Yankees,OF,13000000.00,a,1
519,"Matsui, Hideki",New York Yankees,OF,13000000.00,a,1
520,"Mussina, Mike",New York Yankees,P,11071029.00,a,1
521,"Pavano, Carl",New York Yankees,P,11000000.00,a,1
522,"Farnsworth, Kyle",New York Yankees,P,5916666.00,a,1
523,"Wang, Chien-Ming",New York Yankees,P,4000000.00,a,1
524,"Hawkins, LaTroy",New York Yankees,P,3750000.00,a,1
525,"Cano, Robinson",New York Yankees,2B,3000000.00,a,1
526,"Molina, Jose",New York Yankees,C,1875000.00,a,1
527,"Ensberg, Morgan",New York Yankees,3B,1750000.00,a,1
528,"Brackman, Andrew",New York Yankees,P,1184788.00,a,1
529,"Betemit, Wilson",New York Yankees,3B,1165000.00,a,1
530,"Bruney, Brian",New York Yankees,P,725000.00,a,0
531,"Traber, Billy",New York Yankees,P,500000.00,a,0
532,"Cabrera, Melky",New York Yankees,OF,461200.00,a,0
533,"Hughes, Phil",New York Yankees,P,406350.00,a,0
534,"Duncan, Shelley",New York Yankees,DH,398300.00,a,0
535,"Henn, Sean",New York Yankees,P,397448.00,a,0
536,"Kennedy, Ian",New York Yankees,P,394275.00,a,0
537,"Karstens, Jeffrey",New York Yankees,P,393300.00,a,0
538,"Albaladejo, Jon",New York Yankees,P,393224.00,a,0
539,"Ohlendorf, Ross",New York Yankees,P,391425.00,a,0
540,"Chamberlain, Joba",New York Yankees,P,390000.00,a,0
541,"Sanchez, Humberto",New York Yankees,P,390000.00,a,0
542,"Chavez, Eric",Oakland Athletics,3B,11500000.00,a,1
543,"Ellis, Mark",Oakland Athletics,2B,5000000.00,a,1
544,"Harden, Rich",Oakland Athletics,P,4750000.00,a,1
545,"Blanton, Joe",Oakland Athletics,P,3700000.00,a,1
546,"Crosby, Bobby",Oakland Athletics,SS,3550000.00,a,1
547,"Street, Huston",Oakland Athletics,P,3300000.00,a,1
548,"Embree, Alan",Oakland Athletics,P,3107126.00,a,1
549,"Gaudin, Chad",Oakland Athletics,P,1775000.00,a,1
550,"Brown, Emil",Oakland Athletics,OF,1400000.00,a,1
551,"Duchscherer, Justin",Oakland Athletics,P,1200000.00,a,1
552,"Calero, Kiko",Oakland Athletics,P,1000000.00,a,1
553,"DiNardo, Lenny",Oakland Athletics,P,900000.00,a,0
554,"Foulke, Keith",Oakland Athletics,P,700000.00,a,0
555,"Sweeney, Mike",Oakland Athletics,1B,500000.00,a,0
556,"Bowen, Rob",Oakland Athletics,C,410000.00,a,0
557,"Cust, Jack",Oakland Athletics,DH,410000.00,a,0
558,"Johnson, Dan",Oakland Athletics,1B,410000.00,a,0
559,"Buck, Travis",Oakland Athletics,OF,400000.00,a,0
560,"Casilla, Santiago",Oakland Athletics,P,400000.00,a,0
561,"Denorfia, Chris",Oakland Athletics,OF,400000.00,a,0
562,"Murphy, Donnie",Oakland Athletics,2B,400000.00,a,0
563,"Brown, Andrew",Oakland Athletics,P,395000.00,a,0
564,"Eveland, Dana",Oakland Athletics,P,395000.00,a,0
565,"Hannahan, Jack",Oakland Athletics,3B,395000.00,a,0
566,"Suzuki, Kurt",Oakland Athletics,C,395000.00,a,0
567,"Sweeney, Ryan",Oakland Athletics,OF,395000.00,a,0
568,"Barton, Daric",Oakland Athletics,1B,390000.00,a,0
569,"Thomas, Frank",Oakland Athletics,DH,337000.00,a,0
570,"Burrell, Pat",Philadelphia Phillies,OF,14250000.00,n,1
571,"Howard, Ryan",Philadelphia Phillies,1B,10000000.00,n,1
572,"Myers, Brett",Philadelphia Phillies,P,8583333.00,n,1
573,"Rollins, Jimmy",Philadelphia Phillies,SS,8000000.00,n,1
574,"Eaton, Adam",Philadelphia Phillies,P,7958333.00,n,1
575,"Utley, Chase",Philadelphia Phillies,2B,7785714.00,n,1
