1,"Burke, Chris",Arizona Diamondbacks,OF,955000.00,n,0
576,"Lidge, Brad",Philadelphia Phillies,P,6350000.00,n,1
577,"Moyer, Jamie",Philadelphia Phillies,P,6000000.00,n,1
578,"Gordon, Tom",Philadelphia Phillies,P,5500000.00,n,1
579,"Jenkins, Geoff",Philadelphia Phillies,OF,5000000.00,n,1
580,"Romero, JC",Philadelphia Phillies,P,3250000.00,n,1
581,"Feliz, Pedro",Philadelphia Phillies,3B,3000000.00,n,1
582,"Helms, Wes",Philadelphia Phillies,3B,2400000.00,n,1
583,"Werth, Jason",Philadelphia Phillies,OF,1700000.00,n,1
584,"Madson, Ryan",Philadelphia Phillies,P,1400000.00,n,1
585,"Durbin, Chad",Philadelphia Phillies,P,900000.00,n,0
586,"Taguchi, So",Philadelphia Phillies,OF,900000.00,n,0
587,"Bruntlett, Eric",Philadelphia Phillies,SS,600000.00,n,0
588,"Hamels, Cole",Philadelphia Phillies,P,500000.00,n,0
589,"Victorino, Shane",Philadelphia Phillies,OF,480000.00,n,0
590,"Kendrick, Kyle",Philadelphia Phillies,P,445000.00,n,0
591,"Dobbs, Greg",Philadelphia Phillies,3B,440000.00,n,0
592,"Ruiz, Carlos",Philadelphia Phillies,C,425000.00,n,0
593,"Condrey, Clayton",Philadelphia Phillies,P,420000.00,n,0
594,"Coste, Chris",Philadelphia Phillies,C,415000.00,n,0
595,"Rosario, Francisco",Philadelphia Phillies,P,395000.00,n,0
596,"Zagurski, Mike",Philadelphia Phillies,P,392500.00,n,0
597,"Lahey, Tim",Philadelphia Phillies,P,390000.00,n,0
598,"Mathieson, Scott",Philadelphia Phillies,P,390000.00,n,0
599,"Morris, Matt",Pittsburgh Pirates,P,10037283.00,n,1
600,"Wilson, Jack",Pittsburgh Pirates,SS,6650000.00,n,1
601,"Bay, Jason",Pittsburgh Pirates,OF,6000000.00,n,1
602,"LaRoche, Adam",Pittsburgh Pirates,1B,5000000.00,n,1
603,"Sanchez, Freddy",Pittsburgh Pirates,2B,4150000.00,n,1
604,"Nady, Xavier",Pittsburgh Pirates,OF,3350000.00,n,1
605,"Marte, Damaso",Pittsburgh Pirates,P,2150000.00,n,1
606,"Bautista, Jose A.",Pittsburgh Pirates,3B,1800000.00,n,1
607,"Grabow, John",Pittsburgh Pirates,P,1135000.00,n,1
608,"Gomez, Chris",Pittsburgh Pirates,SS,1000000.00,n,1
609,"Yates, Tyler",Pittsburgh Pirates,P,800000.00,n,0
610,"Mientkiewicz, Doug",Pittsburgh Pirates,1B,750000.00,n,0
611,"Rivas, Luis",Pittsburgh Pirates,2B,525000.00,n,0
612,"Capps, Matt",Pittsburgh Pirates,P,435500.00,n,0
613,"Snell, Ian",Pittsburgh Pirates,P,435000.00,n,0
614,"McLouth, Nate",Pittsburgh Pirates,OF,425000.00,n,0
615,"Maholm, Paul",Pittsburgh Pirates,P,424500.00,n,0
616,"Paulino, Ronny",Pittsburgh Pirates,C,423500.00,n,0
617,"Gorzelanny, Tom",Pittsburgh Pirates,P,419000.00,n,0
618,"Doumit, Ryan",Pittsburgh Pirates,C,412000.00,n,0
619,"Duffy, Chris",Pittsburgh Pirates,OF,403500.00,n,0
620,"Duke, Zach",Pittsburgh Pirates,P,400000.00,n,0
621,"Osoria, Franquelis",Pittsburgh Pirates,P,393000.00,n,0
622,"Morgan, Nyjer",Pittsburgh Pirates,OF,391000.00,n,0
623,"Dumatrait, Phillip",Pittsburgh Pirates,P,390500.00,n,0
624,"Meek, Evan",Pittsburgh Pirates,P,390000.00,n,0
625,"Maddux, Greg",San Diego Padres,P,10000000.00,n,1
626,"Giles, Brian",San Diego Padres,OF,9666666.00,n,1
627,"Edmonds, Jim",San Diego Padres,OF,8000000.00,n,1
628,"Hoffman, Trevor",San Diego Padres,P,7500000.00,n,1
629,"Peavy, Jake",San Diego Padres,P,6500000.00,n,1
630,"Wolf, Randy",San Diego Padres,P,4750000.00,n,1
631,"Greene, Khalil",San Diego Padres,SS,4500000.00,n,1
632,"Iguchi, Tadahito",San Diego Padres,2B,3850000.00,n,1
633,"Barrett, Michael",San Diego Padres,C,3500000.00,n,1
634,"Young, Chris R.",San Diego Padres,P,2625000.00,n,1
635,"Bard, Josh",San Diego Padres,C,2237500.00,n,1
636,"Prior, Mark",San Diego Padres,P,1000000.00,n,1
637,"Clark, Tony",San Diego Padres,1B,900000.00,n,0
638,"Gonzalez, Adrian",San Diego Padres,1B,875000.00,n,0
639,"Rusch, Glendon",San Diego Padres,P,850000.00,n,0
640,"Gerut, Jody",San Diego Padres,OF,700000.00,n,0
641,"Ledezma, Wilfredo",San Diego Padres,P,620000.00,n,0
642,"Bell, Heath",San Diego Padres,P,420000.00,n,0
643,"Meredith, Cla",San Diego Padres,P,415000.00,n,0
644,"Hensley, Clay",San Diego Padres,P,410000.00,n,0
645,"Kouzmanoff, Kevin",San Diego Padres,3B,410000.00,n,0
646,"Hairston, Scott",San Diego Padres,OF,406000.00,n,0
647,"Germano, Justin",San Diego Padres,P,404500.00,n,0
648,"Hampson, Justin",San Diego Padres,P,402500.00,n,0
649,"Thatcher, Joe",San Diego Padres,P,393000.00,n,0
650,"McAnulty, Paul",San Diego Padres,OF,391250.00,n,0
651,"Stauffer, Tim",San Diego Padres,P,391200.00,n,0
652,"Crabbe, Callix",San Diego Padres,2B,390000.00,n,0
653,"Gonzalez, Enrique",San Diego Padres,P,390000.00,n,0
654,"Guevara, Carlos",San Diego Padres,P,390000.00,n,0
655,"Huber, Justin",San Diego Padres,OF,390000.00,n,0
656,"Zito, Barry",San Francisco Giants,P,14500000.00,n,1
657,"Rowand, Aaron",San Francisco Giants,OF,9600000.00,n,1
658,"Winn, Randy",San Francisco Giants,OF,8875000.00,n,1
659,"Roberts, Dave",San Francisco Giants,OF,6500000.00,n,1
660,"Molina, Bengie",San Francisco Giants,C,6250000.00,n,1
661,"Vizquel, Omar",San Francisco Giants,SS,5000000.00,n,1
662,"Aurilia, Rich",San Francisco Giants,1B/3B,4500000.00,n,1
663,"Lowry, Noah",San Francisco Giants,P,2500000.00,n,1
664,"Hennessey, Brad",San Francisco Giants,P,1600000.00,n,1
665,"Correia, Kevin",San Francisco Giants,P,1075000.00,n,1
666,"Cain, Matt",San Francisco Giants,P,950000.00,n,0
667,"Chulk, Vinny",San Francisco Giants,P,837500.00,n,0
668,"Durham, Ray",San Francisco Giants,2B,750000.00,n,0
669,"Walker, Tyler",San Francisco Giants,P,750000.00,n,0
670,"Castillo, Jose",San Francisco Giants,3B,650000.00,n,0
671,"Lincecum, Tim",San Francisco Giants,P,405000.00,n,0
672,"Taschner, Jack",San Francisco Giants,P,400500.00,n,0
673,"Frandsen, Kevin",San Francisco Giants,2B,397500.00,n,0
674,"Sanchez, Jonathan",San Francisco Giants,P,395000.00,n,0
675,"Davis, Rajai",San Francisco Giants,OF,392500.00,n,0
676,"Wilson, Brian",San Francisco Giants,P,392500.00,n,0
677,"Lewis, Fred",San Francisco Giants,OF,392000.00,n,0
678,"Ortmeier, Dan",San Francisco Giants,1B,392000.00,n,0
679,"Bocock, Brian",San Francisco Giants,SS,390000.00,n,0
680,"Holm, Stephen",San Francisco Giants,C,390000.00,n,0
681,"Threets, Erick",San Francisco Giants,P,390000.00,n,0
682,"Valdez, Merkin",San Francisco Giants,P,390000.00,n,0
683,"Velez, Eugenio",San Francisco Giants,2B,390000.00,n,0
684,"Yabu, Keiichi",San Francisco Giants,P,390000.00,n,0
685,"Suzuki, Ichiro",Seattle Mariners,OF,17102149.00,a,1
686,"Sexson, Richie",Seattle Mariners,1B,15500000.00,a,1
687,"Beltre, Adrian",Seattle Mariners,3B,13400000.00,a,1
688,"Washburn, Jarrod",Seattle Mariners,P,9850000.00,a,1
689,"Batista, Miguel",Seattle Mariners,P,9500000.00,a,1
690,"Vidro, Jose",Seattle Mariners,DH,8500000.00,a,1
691,"Silva, Carlos",Seattle Mariners,P,8250000.00,a,1
692,"Bedard, Erik",Seattle Mariners,P,7000000.00,a,1
693,"Johjima, Kenji",Seattle Mariners,C,6383333.00,a,1
694,"Ibanez, Raul",Seattle Mariners,OF,5500000.00,a,1
695,"Putz, JJ",Seattle Mariners,P,4400000.00,a,1
696,"Wilkerson, Brad",Seattle Mariners,OF,3000000.00,a,1
697,"Lopez, Jose C.",Seattle Mariners,2B,1750000.00,a,1
698,"Betancourt, Yuniesky",Seattle Mariners,SS,1550000.00,a,1
699,"Bloomquist, Willie",Seattle Mariners,2B,1000000.00,a,1
700,"Cairo, Miguel",Seattle Mariners,1B,850000.00,a,0
701,"Hernandez, Felix",Seattle Mariners,P,540000.00,a,0
702,"Burke, Jamie",Seattle Mariners,C,435000.00,a,0
703,"Green, Sean",Seattle Mariners,P,405000.00,a,0
704,"O'Flaherty, Eric",Seattle Mariners,P,400000.00,a,0
705,"Rowland-Smith, Ryan",Seattle Mariners,P,395000.00,a,0
706,"Morse, Mike",Seattle Mariners,3B,393500.00,a,0
707,"Baek, Cha Seung",Seattle Mariners,P,392500.00,a,0
708,"Garcia, Anderson",Seattle Mariners,P,390000.00,a,0
709,"Jimerson, Charlton",Seattle Mariners,OF,390000.00,a,0
710,"Lowe, Mark",Seattle Mariners,P,390000.00,a,0
711,"Pujols, Albert",St. Louis Cardinals,1B,13870949.00,n,1
712,"Glaus, Troy",St. Louis Cardinals,3B,12500000.00,n,1
713,"Carpenter, Chris",St. Louis Cardinals,P,10500000.00,n,1
714,"Isringhausen, Jason",St. Louis Cardinals,P,8000000.00,n,1
715,"Mulder, Mark",St. Louis Cardinals,P,7000000.00,n,1
716,"Encarnacion, Juan",St. Louis Cardinals,OF,6500000.00,n,1
717,"Looper, Braden",St. Louis Cardinals,P,5500000.00,n,1
718,"Pineiro, Joel",St. Louis Cardinals,P,5500000.00,n,1
719,"Lohse, Kyle",St. Louis Cardinals,P,4250000.00,n,1
720,"Kennedy, Adam",St. Louis Cardinals,2B,3500000.00,n,1
721,"Springer, Russ",St. Louis Cardinals,P,3500000.00,n,1
722,"Izturis, Cesar",St. Louis Cardinals,SS,2850000.00,n,1
723,"Franklin, Ryan",St. Louis Cardinals,P,2250000.00,n,1
724,"Molina, Yadier",St. Louis Cardinals,C,1812500.00,n,1
725,"Miles, Aaron",St. Louis Cardinals,2B,1400000.00,n,1
726,"Clement, Matt",St. Louis Cardinals,P,1250000.00,n,1
727,"Flores, Randy",St. Louis Cardinals,P,1000000.00,n,1
728,"Wellemeyer, Todd",St. Louis Cardinals,P,1000000.00,n,1
729,"Ankiel, Rick",St. Louis Cardinals,P,900000.00,n,0
730,"LaRue, Jason",St. Louis Cardinals,C,850000.00,n,0
731,"Wainwright, Adam",St. Louis Cardinals,P,687500.00,n,0
732,"Villone, Ron",St. Louis Cardinals,P,600000.00,n,0
733,"Duncan, Chris",St. Louis Cardinals,OF,439000.00,n,0
734,"Thompson, Brad",St. Louis Cardinals,P,414000.00,n,0
735,"Ludwick, Ryan",St. Louis Cardinals,OF,411000.00,n,0
736,"Johnson, Tyler",St. Louis Cardinals,P,398000.00,n,0
737,"Schumaker, Skip",St. Louis Cardinals,OF,396000.00,n,0
738,"Ryan, Brendan",St. Louis Cardinals,SS,393000.00,n,0
739,"Reyes, Anthony",St. Louis Cardinals,P,392500.00,n,0
740,"Barton, Brian",St. Louis Cardinals,OF,390000.00,n,0
741,"Kinney, Josh",St. Louis Cardinals,P,390000.00,n,0
742,"McClellan, Kyle",St. Louis Cardinals,P,390000.00,n,0
743,"Washington, Rico",St. Louis Cardinals,SS,390000.00,n,0
744,"Pena, Carlos",Tampa Bay Rays,1B,6000000.00,a,1
745,"Crawford, Carl",Tampa Bay Rays,OF,5375000.00,a,1
746,"Percival, Troy",Tampa Bay Rays,P,3897797.00,a,1
747,"Kazmir, Scott",Tampa Bay Rays,P,3785000.00,a,1
748,"Wheeler, Dan",Tampa Bay Rays,P,2875000.00,a,1
749,"Floyd, Cliff",Tampa Bay Rays,OF,2750000.00,a,1
750,"Iwamura, Akinori",Tampa Bay Rays,2B,2400000.00,a,1
751,"Reyes, Al",Tampa Bay Rays,P,2300000.00,a,1
752,"Baldelli, Rocco",Tampa Bay Rays,OF,2250000.00,a,1
753,"Miller, Trever",Tampa Bay Rays,P,1600000.00,a,1
754,"Gomes, Jonny",Tampa Bay Rays,DH,1275000.00,a,1
755,"Glover, Gary",Tampa Bay Rays,P,1075000.00,a,1
756,"Shields, James",Tampa Bay Rays,P,1000000.00,a,1
757,"Hinske, Eric",Tampa Bay Rays,1B,800000.00,a,0
758,"Bartlett, Jason",Tampa Bay Rays,SS,416600.00,a,0
759,"Jackson, Edwin",Tampa Bay Rays,P,412700.00,a,0
760,"Navarro, Dioner",Tampa Bay Rays,C,412500.00,a,0
761,"Dohmann, Scott",Tampa Bay Rays,P,412400.00,a,0
762,"Upton, BJ",Tampa Bay Rays,3B,412100.00,a,0
763,"Garza, Matt",Tampa Bay Rays,P,404600.00,a,0
764,"Aybar, Willy",Tampa Bay Rays,3B,401200.00,a,0
765,"Orvella, Chad",Tampa Bay Rays,P,400700.00,a,0
766,"Haynes, Nathan",Tampa Bay Rays,OF,400000.00,a,0
767,"Birkins, Kurt",Tampa Bay Rays,P,397600.00,a,0
768,"Howell, JP",Tampa Bay Rays,P,397400.00,a,0
769,"Hammel, Jason",Tampa Bay Rays,P,396300.00,a,0
770,"Sonnanstine, Andy",Tampa Bay Rays,P,395800.00,a,0
771,"Zobrist, Ben",Tampa Bay Rays,SS,395800.00,a,0
772,"Riggans, Shawn",Tampa Bay Rays,C,392100.00,a,0
773,"Johnson, Elliot",Tampa Bay Rays,2B,390000.00,a,0
774,"Padilla, Vicente",Texas Rangers,P,11000000.00,a,1
775,"Millwood, Kevin",Texas Rangers,P,10368892.00,a,1
776,"Young, Michael",Texas Rangers,2B,6174974.00,a,1
777,"Blalock, Hank",Texas Rangers,3B,6000000.00,a,1
778,"Bradley, Milton",Texas Rangers,OF,5250000.00,a,1
779,"Catalanotto, Frank",Texas Rangers,OF,4000000.00,a,1
780,"Jennings, Jason",Texas Rangers,P,4000000.00,a,1
781,"Broussard, Ben",Texas Rangers,1B,3850000.00,a,1
782,"Benoit, Joaquin",Texas Rangers,P,2250000.00,a,1
783,"Guardado, Eddie",Texas Rangers,p,2000000.00,a,1
784,"Byrd, Marlon",Texas Rangers,OF,1800000.00,a,1
785,"Laird, Gerald",Texas Rangers,C,1600000.00,a,1
786,"Fukumori, Kazuo",Texas Rangers,P,1400000.00,a,1
787,"Wright, Jamey",Texas Rangers,P,1000000.00,a,1
788,"Vazquez, Ramon",Texas Rangers,3B,810000.00,a,0
789,"Melhuse, Adam",Texas Rangers,C,750000.00,a,0
790,"Kinsler, Ian",Texas Rangers,2B,700000.00,a,0
791,"Wilson, CJ",Texas Rangers,P,417460.00,a,0
792,"McCarthy, Brandon",Texas Rangers,P,404760.00,a,0
793,"Hamilton, Josh",Texas Rangers,OF,396830.00,a,0
794,"Gabbard, Kason",Texas Rangers,P,396390.00,a,0
795,"Nippert, Dustin",Texas Rangers,P,395500.00,a,0
796,"Rheinecker, John",Texas Rangers,P,395330.00,a,0
797,"Botts, Jason",Texas Rangers,DH,394190.00,a,0
798,"Murphy, David",Texas Rangers,OF,393000.00,a,0
799,"Metcalf, Travis",Texas Rangers,3B,392000.00,a,0
800,"Rupe, Josh",Texas Rangers,P,392000.00,a,0
801,"Mendoza, Luis A.",Texas Rangers,P,391000.00,a,0
802,"German, Franklyn",Texas Rangers,P,390000.00,a,0
803,"Burnett, AJ",Toronto Blue Jays,P,13200000.00,a,1
804,"Ryan, BJ",Toronto Blue Jays,P,12000000.00,a,1
805,"Rolen, Scott",Toronto Blue Jays,3B,11625000.00,a,1
806,"Hallladay, Roy",Toronto Blue Jays,P,10000000.00,a,1
807,"Overbay, Lyle",Toronto Blue Jays,1B,6750000.00,a,1
808,"Rios, Alex",Toronto Blue Jays,OF,4835000.00,a,1
809,"Eckstein, David",Toronto Blue Jays,SS,4500000.00,a,1
810,"Zaun, Gregg",Toronto Blue Jays,C,3750000.00,a,1
811,"Wells, Vernon",Toronto Blue Jays,OF,3687500.00,a,1
812,"Downs, Scott",Toronto Blue Jays,P,2250000.00,a,1
813,"McDonald, John",Toronto Blue Jays,SS,1900000.00,a,1
814,"Stairs, Matt",Toronto Blue Jays,OF,1625000.00,a,1
815,"Scutaro, Marco",Toronto Blue Jays,SS,1550000.00,a,1
816,"Stewart, Shannon",Toronto Blue Jays,OF,1500000.00,a,1
817,"Frasor, Jason",Toronto Blue Jays,P,1125000.00,a,1
818,"Barajas, Rod",Toronto Blue Jays,C,700000.00,a,0
819,"Tallet, Brian",Toronto Blue Jays,P,640000.00,a,0
820,"Hill, Aaron",Toronto Blue Jays,2B,410000.00,a,0
821,"McGowan, Dustin",Toronto Blue Jays,P,404100.00,a,0
822,"Jannssen, Casey",Toronto Blue Jays,P,403900.00,a,0
823,"Marcum, Shaun",Toronto Blue Jays,P,402500.00,a,0
824,"League, Brandon",Toronto Blue Jays,P,400300.00,a,0
825,"Litsch, Jesse",Toronto Blue Jays,P,395800.00,a,0
826,"Wolfe, Brian",Toronto Blue Jays,P,395500.00,a,0
827,"Accardo, Jeremy",Toronto Blue Jays,P,392200.00,a,0
828,"Coats, Buck",Toronto Blue Jays,OF,392100.00,a,0
829,"Cordero, Chad",Washington Nationals,P,6200000.00,n,1
830,"Johnson, Nick",Washington Nationals,1B,5500000.00,n,1
831,"Kearns, Austin",Washington Nationals,OF,5000000.00,n,1
832,"Lo Duca, Paul",Washington Nationals,C,5000000.00,n,1
833,"Young, Dmitri",Washington Nationals,1B,5000000.00,n,1
834,"Lopez, Felipe",Washington Nationals,2B,4900000.00,n,1
835,"Guzman, Cristian",Washington Nationals,SS,4200000.00,n,1
836,"Pena, Wily Mo",Washington Nationals,OF,2000000.00,n,1
837,"Ayala, Luis",Washington Nationals,P,1700000.00,n,1
838,"Belliard, Ronnie",Washington Nationals,2B,1600000.00,n,1
839,"Mackowiak, Ron",Washington Nationals,OF,1500000.00,n,1
840,"Colome, Jesus",Washington Nationals,P,1250000.00,n,1
841,"Estrada, Johnny",Washington Nationals,C,1250000.00,n,1
842,"Rauch, Jon",Washington Nationals,P,1200000.00,n,1
843,"Boone, Aaron",Washington Nationals,1B,1000000.00,n,1
844,"Redding, Tim",Washington Nationals,P,1000000.00,n,1
845,"King, Ray",Washington Nationals,P,850000.00,n,0
846,"Perez, Odalis",Washington Nationals,P,850000.00,n,0
847,"Harris, Willie",Washington Nationals,OF,800000.00,n,0
848,"Zimmerman, Ryan",Washington Nationals,3B,465000.00,n,0
849,"Wagner, Ryan",Washington Nationals,P,450000.00,n,0
850,"Rivera, Saul",Washington Nationals,P,436000.00,n,0
851,"Chico, Matt",Washington Nationals,P,409000.00,n,0
852,"Bergmann, Jason",Washington Nationals,P,404000.00,n,0
853,"Milledge, Lastings",Washington Nationals,OF,402500.00,n,0
854,"Hill, Shawn",Washington Nationals,P,402000.00,n,0
855,"Flores, Jesus",Washington Nationals,C,400000.00,n,0
856,"Hanrahan, Joel",Washington Nationals,P,400000.00,n,0
857,"Dukes, Elijah",Washington Nationals,OF,392500.00,n,0
,,,,3112100.88,,429
,,,,4178114.87,,